x_g,y_g,z_g,x_dps,y_dps,z_dps,orientation
1,-0.0353,0.0351,0.9938,0.2275,0.0613,0.2887,stationary_z_up
2,-0.0346,0.0341,0.9933,0.21,0.0175,0.2275,stationary_z_up
3,-0.0365,0.0344,0.995,0.21,0.0875,0.245,stationary_z_up
4,-0.0354,0.0351,0.9928,0.0437,0.0262,0.315,stationary_z_up
5,-0.0359,0.035,0.9943,0.1663,0.0088,0.21,stationary_z_up
6,-0.0351,0.0354,0.9942,0.175,0.1138,0.2713,stationary_z_up
7,-0.0356,0.0344,0.993,0.14,0.0875,0.0962,stationary_z_up
8,-0.0344,0.0346,0.9943,0.2713,0.0787,0.2188,stationary_z_up
9,-0.0347,0.0359,0.9933,0.1575,0,0.2362,stationary_z_up
10,-0.0356,0.0342,0.9934,0.2188,0.0262,0.2188,stationary_z_up
11,-0.0357,0.0353,0.9945,0.2275,-0.0175,0.2275,stationary_z_up
12,-0.0367,0.034,0.9938,0.1312,0.0175,0.1488,stationary_z_up
13,-0.0353,0.0349,0.9941,0.1838,0.0875,0.2275,stationary_z_up
14,-0.0351,0.0351,0.9939,0.1838,0.0613,0.21,stationary_z_up
15,-0.0362,0.0342,0.9944,0.2275,0.0525,0.245,stationary_z_up
16,-0.0354,0.0346,0.9936,0.1575,0.0787,0.245,stationary_z_up
17,-0.0366,0.0334,0.9946,0.2188,-0.0175,0.2975,stationary_z_up
18,-0.0358,0.0343,0.9936,0.1575,0.035,0.245,stationary_z_up
19,-0.0354,0.0336,0.9953,0.1575,0.035,0.2625,stationary_z_up
20,-0.0352,0.0345,0.9929,0.1925,-0.07,0.21,stationary_z_up
21,-0.0359,0.0352,0.9936,0.07,0.0262,0.245,stationary_z_up
22,-0.0357,0.0349,0.9943,0.2537,0.0262,0.2188,stationary_z_up
23,-0.0346,0.0342,0.9926,0.1225,0.0525,0.2188,stationary_z_up
24,-0.0344,0.0344,0.9926,0.14,0.0525,0.2887,stationary_z_up
25,-0.0356,0.0342,0.9945,0.1575,0.0962,0.175,stationary_z_up
26,-0.0356,0.0353,0.9934,0.1312,0.0787,0.2362,stationary_z_up
27,-0.0356,0.0344,0.993,0.1925,0.07,0.245,stationary_z_up
28,-0.0349,0.0339,0.9933,0.21,0.1312,0.1838,stationary_z_up
29,-0.0353,0.0336,0.9928,0.2362,0.0175,0.2625,stationary_z_up
30,-0.0362,0.0344,0.9931,0.1838,0.1575,0.2013,stationary_z_up
31,-0.0368,0.033,0.9945,0.1663,0.0613,0.28,stationary_z_up
32,-0.0354,0.032,0.9939,0.1575,0.0875,0.2188,stationary_z_up
33,-0.0359,0.0344,0.9934,0.0962,0.0262,0.21,stationary_z_up
34,-0.0346,0.0335,0.9943,0.2013,0.0437,0.245,stationary_z_up
35,-0.0348,0.0334,0.9945,0.07,0.0525,0.3413,stationary_z_up
36,-0.0351,0.0346,0.9938,0.1663,0.07,0.2013,stationary_z_up
37,-0.0359,0.035,0.9936,0.21,0.0525,0.2537,stationary_z_up
38,-0.0358,0.0342,0.9947,0.1925,0.1312,0.2537,stationary_z_up
39,-0.0347,0.0329,0.9955,0.21,0.105,0.2625,stationary_z_up
40,-0.0361,0.0341,0.9944,0.2713,0.0787,0.2275,stationary_z_up
41,-0.0368,0.0334,0.9947,0.1575,0.0962,0.1488,stationary_z_up
42,-0.0361,0.0345,0.9939,0.105,-0.0088,0.1925,stationary_z_up
43,-0.0356,0.0346,0.9945,0.2275,0.0175,0.2013,stationary_z_up
44,-0.0352,0.0339,0.9948,0.0525,0.0262,0.2537,stationary_z_up
45,-0.0342,0.0346,0.9955,0.0875,0.07,0.1838,stationary_z_up
46,-0.0359,0.0337,0.9928,0.1575,0.14,0.2188,stationary_z_up
47,-0.0342,0.0344,0.9917,0.175,-0.0088,0.2713,stationary_z_up
48,-0.0349,0.0346,0.9936,0.2537,0.035,0.245,stationary_z_up
49,-0.0364,0.0352,0.9933,0.1838,0.0875,0.2975,stationary_z_up
50,-0.0356,0.0329,0.9948,0.1225,0.0262,0.2975,stationary_z_up
51,-0.0362,0.0348,0.9945,0.1663,0.1225,0.2362,stationary_z_up
52,-0.0346,0.0342,0.9933,0.14,0.0525,0.21,stationary_z_up
53,-0.0346,0.0332,0.9939,0.175,0.1138,0.21,stationary_z_up
54,-0.0364,0.035,0.9931,0.2013,0,0.2013,stationary_z_up
55,-0.0354,0.0343,0.9944,0.2275,0.035,0.2713,stationary_z_up
56,-0.0359,0.0352,0.9938,0.1575,0.0525,0.2188,stationary_z_up
57,-0.0342,0.034,0.9946,0.2537,0.14,0.2625,stationary_z_up
58,-0.0356,0.0346,0.995,0.1663,0.035,0.2275,stationary_z_up
59,-0.0353,0.0354,0.9942,0.21,-0.0437,0.2188,stationary_z_up
60,-0.0346,0.0353,0.9943,0.1225,-0.0175,0.2275,stationary_z_up
61,-0.0356,0.0342,0.9939,0.245,0.035,0.2362,stationary_z_up
62,-0.0351,0.0352,0.9944,0.1225,0.1138,0.2013,stationary_z_up
63,-0.0356,0.0351,0.9943,0.2013,0.1225,0.245,stationary_z_up
64,-0.0346,0.0356,0.9941,0.1488,0.0613,0.2625,stationary_z_up
65,-0.035,0.0342,0.9943,0.21,0.0437,0.2188,stationary_z_up
66,-0.0361,0.034,0.995,0.1838,0.1138,0.2537,stationary_z_up
67,-0.0351,0.0342,0.9926,0.14,0.0787,0.2013,stationary_z_up
68,-0.0362,0.0346,0.9931,0.14,0.0613,0.2537,stationary_z_up
69,-0.0351,0.0346,0.9936,0.2013,0,0.2188,stationary_z_up
70,-0.0346,0.0331,0.9953,0.1838,0.035,0.2625,stationary_z_up
71,-0.0358,0.0337,0.9953,0.2188,0.035,0.3063,stationary_z_up
72,-0.0366,0.0342,0.9936,0.2275,0.0875,0.2625,stationary_z_up
73,-0.0348,0.0352,0.9934,0.1138,0.07,0.21,stationary_z_up
74,-0.0356,0.0345,0.9941,0.2188,0.0437,0.245,stationary_z_up
75,-0.0358,0.034,0.994,0.1838,0.1575,0.21,stationary_z_up
76,-0.0353,0.0332,0.9929,0.175,0.105,0.2188,stationary_z_up
77,-0.0357,0.0347,0.9935,0.1925,0.035,0.2188,stationary_z_up
78,-0.0343,0.0349,0.9945,0.2275,0.1312,0.1925,stationary_z_up
79,-0.0349,0.0346,0.9945,0.1488,0,0.2975,stationary_z_up
80,-0.0361,0.0334,0.9943,0.2013,0.0437,0.2537,stationary_z_up
81,-0.0358,0.034,0.9936,0.1138,0.175,0.2013,stationary_z_up
82,-0.0353,0.0344,0.994,0.1575,0.07,0.2362,stationary_z_up
83,-0.0342,0.0337,0.9943,0.1925,0.1488,0.28,stationary_z_up
84,-0.0348,0.0332,0.995,0.1663,0.035,0.245,stationary_z_up
85,-0.0351,0.0348,0.9919,0.07,0.0875,0.2362,stationary_z_up
86,-0.0367,0.0336,0.9948,0.14,0.035,0.2188,stationary_z_up
87,-0.0348,0.0337,0.995,0.2013,0.105,0.2188,stationary_z_up
88,-0.0347,0.0337,0.9933,0.175,0.0613,0.2537,stationary_z_up
89,-0.0345,0.0346,0.9942,0.2362,0.105,0.1925,stationary_z_up
90,-0.0352,0.0341,0.9931,0.0962,0.035,0.2275,stationary_z_up
91,-0.0353,0.0344,0.9948,0.0875,0.0613,0.2362,stationary_z_up
92,-0.0357,0.035,0.9936,0.245,0.0175,0.2013,stationary_z_up
93,-0.0363,0.0345,0.9936,0.1925,0.035,0.2713,stationary_z_up
94,-0.0356,0.0339,0.9928,0.1838,0.07,0.2625,stationary_z_up
95,-0.0354,0.0348,0.9948,0.1225,0.1138,0.2537,stationary_z_up
96,-0.0345,0.0351,0.9948,0.2275,-0.0437,0.2013,stationary_z_up
97,-0.0364,0.0331,0.9944,0.1838,0.0525,0.2188,stationary_z_up
98,-0.0357,0.0344,0.9951,0.2013,0.0962,0.2013,stationary_z_up
99,-0.0368,0.033,0.9946,0.21,-0.0088,0.3237,stationary_z_up
100,-0.0352,0.0342,0.9926,0.21,0.0525,0.1925,stationary_z_up
101,-0.0361,0.0335,0.9944,0.175,0.0437,0.28,stationary_z_up
102,-0.0364,0.0344,0.9933,0.14,0.0787,0.28,stationary_z_up
103,-0.0359,0.0341,0.994,0.0962,-0.035,0.1838,stationary_z_up
104,-0.0359,0.0348,0.9933,0.2013,0.0262,0.2013,stationary_z_up
105,-0.0354,0.0342,0.9939,0.1575,0.105,0.2537,stationary_z_up
106,-0.0359,0.0342,0.9928,0.2013,0.0525,0.2275,stationary_z_up
107,-0.0359,0.0351,0.993,0.1925,0.0525,0.2887,stationary_z_up
108,-0.0344,0.0337,0.9944,0.1663,0.0613,0.1838,stationary_z_up
109,-0.0349,0.0346,0.995,0.2188,0.07,0.2362,stationary_z_up
110,-0.0371,0.0349,0.9947,0.2275,0.0088,0.2975,stationary_z_up
111,-0.0358,0.0329,0.9935,0.21,0.0088,0.2537,stationary_z_up
112,-0.0354,0.0344,0.9936,0.21,-0.0088,0.2188,stationary_z_up
113,-0.0359,0.0332,0.9941,0.1138,0.0175,0.2537,stationary_z_up
114,-0.035,0.0346,0.9938,0.1925,0.0787,0.21,stationary_z_up
115,-0.0356,0.0328,0.9945,0.1838,-0.0175,0.2362,stationary_z_up
116,-0.0351,0.0335,0.9942,0.2537,0.0088,0.2188,stationary_z_up
117,-0.0354,0.0339,0.9935,0.1575,0.0875,0.2713,stationary_z_up
118,-0.0334,0.0332,0.9947,0.2188,0.0875,0.2362,stationary_z_up
119,-0.0342,0.0356,0.9931,0.14,-0.0175,0.2975,stationary_z_up
120,-0.0352,0.0337,0.9946,0.1488,0.0088,0.2362,stationary_z_up
121,-0.0359,0.0346,0.9936,0.1575,0.0088,0.2362,stationary_z_up
122,-0.0361,0.0342,0.9931,0.14,0.0175,0.2275,stationary_z_up
123,-0.0359,0.0344,0.9947,0.0962,0.0613,0.21,stationary_z_up
124,-0.0349,0.0336,0.9952,0.1838,0.0613,0.2713,stationary_z_up
125,-0.0351,0.0347,0.9926,0.1575,0.0787,0.2537,stationary_z_up
126,-0.0354,0.0341,0.9931,0.2188,0.0525,0.2275,stationary_z_up
127,-0.0346,0.0357,0.995,0.1838,-0.0088,0.2013,stationary_z_up
128,-0.0356,0.0337,0.9935,0.21,0.0262,0.2188,stationary_z_up
129,-0.0361,0.0344,0.9938,0.2013,0.0088,0.245,stationary_z_up
130,-0.0354,0.0349,0.9933,0.14,0.035,0.2188,stationary_z_up
131,-0.0365,0.0334,0.9936,0.2013,0.0437,0.2275,stationary_z_up
132,-0.0356,0.0334,0.9941,0.1575,-0.0088,0.2362,stationary_z_up
133,-0.0359,0.0344,0.9935,0.1225,0.105,0.2362,stationary_z_up
134,-0.0361,0.0345,0.9942,0.175,0.0525,0.2188,stationary_z_up
135,-0.0356,0.0336,0.9936,0.1663,0.1312,0.2013,stationary_z_up
136,-0.0354,0.0351,0.9941,0.14,0.1225,0.2188,stationary_z_up
137,-0.0362,0.0344,0.9941,0.175,-0.0437,0.245,stationary_z_up
138,-0.0356,0.0354,0.9928,0.1575,0.0525,0.2887,stationary_z_up
139,-0.0357,0.0339,0.9948,0.1925,0.035,0.2625,stationary_z_up
140,-0.0352,0.0345,0.9943,0.245,-0.0525,0.245,stationary_z_up
141,-0.0364,0.0334,0.9933,0.14,0.1138,0.2275,stationary_z_up
142,-0.0356,0.0346,0.9931,0.1838,0.035,0.1663,stationary_z_up
143,-0.0359,0.0336,0.9945,0.2013,0.0437,0.2013,stationary_z_up
144,-0.0354,0.0346,0.9933,0.1575,0,0.1925,stationary_z_up
145,-0.0354,0.0329,0.9941,0.21,0.1225,0.1663,stationary_z_up
146,-0.0348,0.0349,0.9941,0.1312,0.0525,0.2188,stationary_z_up
147,-0.0351,0.032,0.9938,0.2013,0.1663,0.2713,stationary_z_up
148,-0.0361,0.0344,0.9946,0.21,-0.0175,0.2275,stationary_z_up
149,-0.0364,0.0346,0.9933,0.1225,0.0613,0.28,stationary_z_up
150,-0.0344,0.0349,0.9936,0.0875,0.0262,0.2625,stationary_z_up
151,-0.0351,0.0342,0.9933,0.1488,0.1225,0.21,stationary_z_up
152,-0.0361,0.0342,0.994,0.1138,0.035,0.2625,stationary_z_up
153,-0.0348,0.0336,0.9953,0.0875,0.1138,0.2188,stationary_z_up
154,-0.0357,0.0339,0.9922,0.2362,0.07,0.2275,stationary_z_up
155,-0.0361,0.034,0.9948,0.0875,-0.0262,0.1925,stationary_z_up
156,-0.0353,0.0339,0.9944,0.1925,0.0262,0.245,stationary_z_up
157,-0.0359,0.0348,0.9948,0.2625,0.1663,0.1925,stationary_z_up
158,-0.0351,0.0335,0.9936,0.21,0.1138,0.2625,stationary_z_up
159,-0.0354,0.0334,0.9957,0.0962,0.0875,0.21,stationary_z_up
160,-0.0364,0.0339,0.9943,0.28,0.14,0.245,stationary_z_up
161,-0.0363,0.0334,0.9928,0.1925,0.1225,0.1838,stationary_z_up
162,-0.0354,0.0343,0.9941,0.2537,0.0613,0.1838,stationary_z_up
163,-0.0362,0.0334,0.9931,0.2362,0.0875,0.1575,stationary_z_up
164,-0.035,0.0348,0.9935,0.1925,0.0875,0.21,stationary_z_up
165,-0.0352,0.0344,0.9945,0.0787,0.0262,0.2625,stationary_z_up
166,-0.0359,0.0349,0.9955,0.1925,0,0.28,stationary_z_up
167,-0.0349,0.0351,0.9948,0.1838,0.1488,0.2713,stationary_z_up
168,-0.0342,0.0347,0.9957,0.2188,0.14,0.2625,stationary_z_up
169,-0.0342,0.0339,0.9953,0.14,0.0525,0.2537,stationary_z_up
170,-0.0354,0.0337,0.994,0.1225,0.1138,0.2188,stationary_z_up
171,-0.0347,0.0335,0.9933,0.1138,0.105,0.2713,stationary_z_up
172,-0.0341,0.034,0.9942,0.1925,-0.0175,0.2362,stationary_z_up
173,-0.0354,0.0332,0.9939,0.1663,0.0175,0.21,stationary_z_up
174,-0.0367,0.0342,0.9946,0.2275,0.105,0.2625,stationary_z_up
175,-0.0361,0.0348,0.9928,0.1488,0.0437,0.2537,stationary_z_up
176,-0.0354,0.0332,0.9944,0.0787,0.0437,0.2625,stationary_z_up
177,-0.0354,0.0347,0.9933,0.0962,0.0613,0.2013,stationary_z_up
178,-0.0358,0.0342,0.9931,0.14,0.0787,0.2275,stationary_z_up
179,-0.0361,0.0346,0.9924,0.1838,0.1488,0.315,stationary_z_up
180,-0.0354,0.0349,0.9933,0.21,0.0962,0.2975,stationary_z_up
181,-0.035,0.0351,0.9945,0.1925,0.0875,0.2275,stationary_z_up
182,-0.0359,0.0345,0.9958,0.1488,0.0175,0.1663,stationary_z_up
183,-0.0346,0.0332,0.9945,0.3063,0.0262,0.2013,stationary_z_up
184,-0.0357,0.0344,0.9934,0.1663,0.0175,0.2713,stationary_z_up
185,-0.0357,0.0334,0.9919,0.1312,0.105,0.2887,stationary_z_up
186,-0.0356,0.0337,0.9945,0.175,0.0175,0.2362,stationary_z_up
187,-0.0366,0.0343,0.9911,0.0787,-0.035,0.245,stationary_z_up
188,-0.0359,0.0324,0.9923,0.1925,0.0525,0.2188,stationary_z_up
189,-0.0364,0.0329,0.9951,0.1488,0.0437,0.2537,stationary_z_up
190,-0.0353,0.0339,0.9943,0.14,0.07,0.2188,stationary_z_up
191,-0.0364,0.0348,0.9944,0.2625,0.0262,0.2975,stationary_z_up
192,-0.0356,0.0331,0.9943,0.0613,0.035,0.2275,stationary_z_up
193,-0.0337,0.0339,0.9923,0.2537,0.175,0.2275,stationary_z_up
194,-0.0358,0.0339,0.9948,0.105,0.0613,0.2625,stationary_z_up
195,-0.0351,0.0337,0.994,0.1575,0.0875,0.245,stationary_z_up
196,-0.0364,0.0346,0.9938,0.175,-0.0175,0.2362,stationary_z_up
197,-0.0354,0.0342,0.9921,0.14,0,0.3237,stationary_z_up
198,-0.0361,0.0346,0.9924,0.3325,0.105,0.1663,stationary_z_up
199,-0.0354,0.0337,0.9917,0.2275,-0.0175,0.2625,stationary_z_up
200,-0.0351,0.0337,0.9931,0.1663,0.1575,0.2275,stationary_z_up
201,-0.0359,0.0334,0.9931,0.1488,0.0262,0.245,stationary_z_up
202,-0.0354,0.0334,0.9938,0.2188,0.0787,0.2362,stationary_z_up
203,-0.0368,0.0354,0.9942,0.1488,0.0175,0.2013,stationary_z_up
204,-0.0359,0.0339,0.9934,0.0962,-0.0437,0.2625,stationary_z_up
205,-0.0361,0.035,0.9948,0.1838,0.0875,0.2275,stationary_z_up
206,-0.0353,0.0342,0.9933,0.1488,0.0088,0.2537,stationary_z_up
207,-0.0356,0.0339,0.9945,0.2188,0.0875,0.1838,stationary_z_up
208,-0.0353,0.0337,0.9953,0.1488,0.035,0.245,stationary_z_up
209,-0.0354,0.0343,0.9941,0.1138,0.0962,0.2362,stationary_z_up
210,-0.0354,0.0335,0.9929,0.1225,0.0262,0.2713,stationary_z_up
211,-0.0352,0.0327,0.9941,0.07,0.0437,0.2537,stationary_z_up
212,-0.0364,0.0349,0.9938,0.2275,-0.0088,0.2013,stationary_z_up
213,-0.0346,0.0346,0.995,0.1575,0.0175,0.2188,stationary_z_up
214,-0.0353,0.0344,0.9931,0.1312,0.0613,0.2625,stationary_z_up
215,-0.0354,0.0352,0.9952,0.0875,0.0525,0.2275,stationary_z_up
216,-0.0349,0.0332,0.9955,0.0875,0.0262,0.2362,stationary_z_up
217,-0.0368,0.0332,0.9945,0.105,-0.0088,0.3063,stationary_z_up
218,-0.0357,0.0334,0.9936,0.1838,0.0525,0.2625,stationary_z_up
219,-0.0356,0.0357,0.9938,0.2625,0.0525,0.2188,stationary_z_up
220,-0.0356,0.0344,0.9938,0.21,0.105,0.28,stationary_z_up
221,-0.0351,0.0339,0.9931,0.2537,0.14,0.21,stationary_z_up
222,-0.0351,0.0337,0.9953,0.1925,0.0875,0.2188,stationary_z_up
223,-0.0346,0.0344,0.9936,0.1312,0.0525,0.2713,stationary_z_up
224,-0.0359,0.0349,0.9938,0.245,0.0437,0.2362,stationary_z_up
225,-0.0349,0.0342,0.9945,0.0525,0.0088,0.2362,stationary_z_up
226,-0.0361,0.0336,0.9951,0.1838,0.0613,0.2362,stationary_z_up
227,-0.0358,0.0337,0.9936,0.1925,0.0525,0.2713,stationary_z_up
228,-0.0364,0.0358,0.9938,0.1138,0,0.2362,stationary_z_up
229,-0.0363,0.0348,0.994,0.21,0.0088,0.2362,stationary_z_up
230,-0.0363,0.0341,0.9953,0.14,0.0175,0.2013,stationary_z_up
231,-0.0351,0.0339,0.994,0.0962,0.0613,0.2537,stationary_z_up
232,-0.0346,0.0346,0.9942,0.105,0.0437,0.2188,stationary_z_up
233,-0.0365,0.0349,0.9938,0.2188,0.0437,0.2625,stationary_z_up
234,-0.0366,0.0358,0.995,0.2362,0.0613,0.2013,stationary_z_up
235,-0.0356,0.035,0.994,0.2013,0.0525,0.2625,stationary_z_up
236,-0.0344,0.0334,0.9957,0.1663,0.0175,0.2537,stationary_z_up
237,-0.0354,0.0354,0.9945,0.1312,0.0525,0.175,stationary_z_up
238,-0.0353,0.034,0.9943,0.2013,0.0262,0.2975,stationary_z_up
239,-0.0354,0.0337,0.9928,0.1575,0.175,0.2362,stationary_z_up
240,-0.0359,0.0337,0.9929,0.1225,-0.0525,0.2275,stationary_z_up
241,-0.0347,0.0346,0.9928,0.1663,0.0525,0.2362,stationary_z_up
242,-0.0368,0.0342,0.9929,0.1663,0.0437,0.2362,stationary_z_up
243,-0.0349,0.0343,0.995,0.21,0.0088,0.245,stationary_z_up
244,-0.0349,0.0346,0.9933,0.21,0.0787,0.245,stationary_z_up
245,-0.0352,0.0349,0.9944,0.1488,0.0525,0.2713,stationary_z_up
246,-0.0351,0.0342,0.9936,0.1925,-0.0175,0.2188,stationary_z_up
247,-0.0351,0.0352,0.9928,0.28,0.1663,0.175,stationary_z_up
248,-0.0349,0.0342,0.9928,0.21,0.07,0.3413,stationary_z_up
249,-0.0364,0.035,0.9938,0.1225,0.07,0.21,stationary_z_up
250,-0.035,0.0343,0.9951,0.0262,0.2188,0.245,stationary_z_up
251,-0.0344,0.0337,0.9946,0.14,0.105,0.21,stationary_z_up
252,-0.0351,0.0347,0.9929,0.21,0.0525,0.175,stationary_z_up
253,-0.0361,0.0339,0.9931,0.1225,0.035,0.1838,stationary_z_up
254,-0.0354,0.0339,0.9946,0.1488,0.1138,0.175,stationary_z_up
255,-0.0356,0.0334,0.9936,0.2275,0.1225,0.2188,stationary_z_up
256,-0.0363,0.0335,0.9931,0.1488,0.0962,0.1575,stationary_z_up
257,-0.0356,0.0323,0.9926,0.1138,0.0525,0.175,stationary_z_up
258,-0.0361,0.0332,0.9933,0.1575,0.0175,0.2625,stationary_z_up
259,-0.0349,0.035,0.9948,0.21,0.0088,0.2275,stationary_z_up
