x_g,y_g,z_g,x_dps,y_dps,z_dps,orientation
260,-0.0347,0.0335,0.9934,0.1312,0.0525,0.2537,stationary_z_up
261,-0.0352,0.0347,0.9933,0.245,0,0.245,stationary_z_up
262,-0.0347,0.0337,0.9919,0.175,0.0962,0.2625,stationary_z_up
263,-0.0356,0.034,0.9955,0.1838,0.035,0.1925,stationary_z_up
264,-0.0356,0.0346,0.9926,0.2362,0.0875,0.2713,stationary_z_up
265,-0.0348,0.0339,0.9933,0.1488,0.0437,0.2188,stationary_z_up
266,-0.0359,0.0336,0.9935,0.1925,0.0962,0.2013,stationary_z_up
267,-0.0344,0.0344,0.9927,0.105,0.0613,0.245,stationary_z_up
268,-0.0364,0.0337,0.9953,0.1663,0.0613,0.1925,stationary_z_up
269,-0.0359,0.0354,0.9945,0.2188,0.14,0.245,stationary_z_up
270,-0.0348,0.0342,0.9931,0.14,0.07,0.2537,stationary_z_up
271,-0.0351,0.0342,0.9945,0.0787,0.1488,0.2013,stationary_z_up
272,-0.0339,0.0345,0.9939,0.175,0.035,0.2537,stationary_z_up
273,-0.034,0.0329,0.994,0.0875,-0.0175,0.2275,stationary_z_up
274,-0.0365,0.0337,0.9941,0.175,0.1488,0.1312,stationary_z_up
275,-0.0361,0.0344,0.9938,0.1838,0.07,0.2713,stationary_z_up
276,-0.0347,0.0341,0.9953,0.1575,0.1488,0.2275,stationary_z_up
277,-0.0334,0.035,0.9948,0.1488,0.0962,0.21,stationary_z_up
278,-0.0363,0.0341,0.9919,0.105,0.0088,0.245,stationary_z_up
279,-0.0349,0.0346,0.9945,0.14,-0.0088,0.2013,stationary_z_up
280,-0.0354,0.0348,0.9947,0.0962,-0.0262,0.1838,stationary_z_up
281,-0.0354,0.0344,0.9916,0.1663,0.0525,0.2887,stationary_z_up
282,-0.0366,0.0345,0.9947,0.1838,0.0088,0.245,stationary_z_up
283,-0.0346,0.034,0.9934,0.2013,0.0613,0.28,stationary_z_up
284,-0.0354,0.0332,0.9938,0.2013,0.07,0.245,stationary_z_up
285,-0.0364,0.0331,0.9939,0.14,0.0175,0.3325,stationary_z_up
286,-0.0359,0.0346,0.9919,0.0962,0.1138,0.2275,stationary_z_up
287,-0.0354,0.0344,0.9945,0.21,0.0962,0.21,stationary_z_up
288,-0.0346,0.0332,0.9935,0.105,0.07,0.2275,stationary_z_up
289,-0.0359,0.0339,0.9934,0.14,0.1138,0.2713,stationary_z_up
290,-0.035,0.0337,0.9938,0.1488,-0.0088,0.1925,stationary_z_up
291,-0.0363,0.0345,0.9938,0.1488,0.07,0.2362,stationary_z_up
292,-0.0359,0.0345,0.9938,0.21,0.105,0.2275,stationary_z_up
293,-0.0358,0.0346,0.9945,0.14,0.07,0.2013,stationary_z_up
294,-0.0351,0.0337,0.9938,0.245,0.0437,0.2537,stationary_z_up
295,-0.0346,0.0336,0.9948,0.1925,0.0175,0.2188,stationary_z_up
296,-0.0358,0.0345,0.993,0.0787,-0.0175,0.2275,stationary_z_up
297,-0.0346,0.0342,0.9928,0.14,-0.0175,0.2013,stationary_z_up
298,-0.0362,0.0334,0.9924,0.1925,0.0437,0.1838,stationary_z_up
299,-0.0353,0.0343,0.9946,0.1575,-0.0262,0.2362,stationary_z_up
300,-0.0356,0.0337,0.9943,0.1138,0.0962,0.21,stationary_z_up
301,-0.0356,0.0337,0.9941,0.1312,-0.0088,0.1575,stationary_z_up
302,-0.0359,0.0336,0.9945,0.2713,0.0437,0.28,stationary_z_up
303,-0.0348,0.0356,0.9942,0.1312,0.1488,0.2013,stationary_z_up
304,-0.0335,0.0332,0.9948,0.1488,0.105,0.28,stationary_z_up
305,-0.0342,0.0337,0.9944,0.1663,0.0088,0.2887,stationary_z_up
306,-0.0351,0.0342,0.9933,0.14,0.0962,0.245,stationary_z_up
307,-0.0354,0.0353,0.9933,0.21,-0.0613,0.2013,stationary_z_up
308,-0.0349,0.0342,0.9943,0.0962,0.0175,0.245,stationary_z_up
309,-0.0361,0.0351,0.9941,0.105,0.0525,0.2188,stationary_z_up
310,-0.0361,0.0342,0.9935,0.1575,0.1575,0.2625,stationary_z_up
311,-0.0368,0.0335,0.9934,0.2275,-0.1138,0.2713,stationary_z_up
312,-0.0344,0.0344,0.9946,0.175,0,0.245,stationary_z_up
313,-0.0349,0.0345,0.9941,0.2188,0.0175,0.2188,stationary_z_up
314,-0.0364,0.0351,0.9928,0.2188,0.14,0.2537,stationary_z_up
315,-0.0354,0.0344,0.9945,0.0525,0.07,0.1575,stationary_z_up
316,-0.0364,0.0349,0.9928,0.175,0.0175,0.2537,stationary_z_up
317,-0.0349,0.0353,0.9945,0.1225,0.0962,0.3237,stationary_z_up
318,-0.0346,0.035,0.995,0.35,0.0437,0.2713,stationary_z_up
319,-0.0344,0.0351,0.9933,0.2537,0.0962,0.2625,stationary_z_up
320,-0.0351,0.0344,0.9947,0.1575,0.0088,0.1925,stationary_z_up
321,-0.0344,0.0344,0.9948,0.245,-0.0437,0.2362,stationary_z_up
322,-0.0356,0.0342,0.9943,0.105,0.0175,0.21,stationary_z_up
323,-0.0361,0.0342,0.9933,0.1663,0.0875,0.2362,stationary_z_up
324,-0.0363,0.0344,0.9942,0.1575,0.105,0.1838,stationary_z_up
325,-0.0356,0.0345,0.9938,0.1312,-0.0175,0.2537,stationary_z_up
326,-0.0351,0.0342,0.9947,0.2625,0.0525,0.245,stationary_z_up
327,-0.0351,0.034,0.9926,0.1663,0.0962,0.175,stationary_z_up
328,-0.0347,0.0342,0.9936,0.21,0.0525,0.2713,stationary_z_up
329,-0.0353,0.0353,0.9945,0.1225,0.0613,0.2275,stationary_z_up
330,-0.035,0.0335,0.9942,0.1312,0.0962,0.1925,stationary_z_up
331,-0.0346,0.0337,0.9953,0.1663,0,0.21,stationary_z_up
332,-0.0354,0.0335,0.9933,0.2625,0.1312,0.1663,stationary_z_up
333,-0.035,0.0332,0.9936,0.1925,0.0437,0.2188,stationary_z_up
334,-0.0356,0.0334,0.9939,0.0787,0.0088,0.245,stationary_z_up
335,-0.0344,0.0346,0.9929,0.2537,0.1225,0.2362,stationary_z_up
336,-0.0361,0.0339,0.9923,0.2013,0.0962,0.2362,stationary_z_up
337,-0.0356,0.0339,0.9933,0.21,0.0787,0.245,stationary_z_up
338,-0.0352,0.0332,0.9948,0.2362,0.105,0.2188,stationary_z_up
339,-0.0351,0.0346,0.9933,0.2275,0.0175,0.245,stationary_z_up
340,-0.0352,0.0337,0.9948,0.1138,0.035,0.2537,stationary_z_up
341,-0.0351,0.0335,0.9947,0.1575,0.0613,0.2013,stationary_z_up
342,-0.0349,0.0352,0.9936,0.14,0.0962,0.2887,stationary_z_up
343,-0.0364,0.0334,0.9935,0.245,0.07,0.2713,stationary_z_up
344,-0.035,0.0345,0.9931,0.1663,-0.0262,0.21,stationary_z_up
345,-0.035,0.0345,0.9928,0.0525,0,0.245,stationary_z_up
346,-0.0356,0.0334,0.9944,0.14,0.0613,0.21,stationary_z_up
347,-0.0354,0.0342,0.9933,0.175,-0.0262,0.2275,stationary_z_up
348,-0.0351,0.0345,0.995,0.1575,0.105,0.1925,stationary_z_up
349,-0.0365,0.0334,0.9922,0.1925,0.0262,0.245,stationary_z_up
350,-0.0356,0.0346,0.9936,0.1488,0.035,0.2537,stationary_z_up
351,-0.0354,0.0334,0.9944,0.2188,0.1663,0.2362,stationary_z_up
352,-0.0347,0.0336,0.9933,0.175,-0.0088,0.1925,stationary_z_up
353,-0.0356,0.0332,0.9917,0.14,0.07,0.2625,stationary_z_up
354,-0.0364,0.0334,0.9948,0.2275,0,0.2713,stationary_z_up
355,-0.035,0.0339,0.9939,0.2537,0.14,0.2275,stationary_z_up
356,-0.0349,0.0342,0.9943,0.2537,0.0787,0.28,stationary_z_up
357,-0.0349,0.0336,0.9938,0.1838,0.105,0.1925,stationary_z_up
358,-0.0342,0.0344,0.9946,0.2275,0.175,0.21,stationary_z_up
359,-0.0367,0.0351,0.9939,0.1575,0.07,0.2188,stationary_z_up
360,-0.0352,0.0339,0.9953,0.1488,0.1225,0.2975,stationary_z_up
361,-0.0358,0.0348,0.9942,0.2188,0.1225,0.2188,stationary_z_up
362,-0.0348,0.0334,0.9919,0.2013,0.0962,0.2275,stationary_z_up
363,-0.0346,0.0339,0.9923,0.0962,0.0088,0.2362,stationary_z_up
364,-0.0348,0.0346,0.9941,0.2013,0.07,0.2362,stationary_z_up
365,-0.035,0.0347,0.9926,0.175,0,0.2713,stationary_z_up
366,-0.0346,0.0346,0.9951,0.07,0.1138,0.1838,stationary_z_up
367,-0.0362,0.0343,0.9926,0.0875,-0.0613,0.245,stationary_z_up
368,-0.0346,0.0337,0.9934,0.2013,-0.035,0.2625,stationary_z_up
369,-0.0368,0.0332,0.9936,0.1925,0.07,0.245,stationary_z_up
370,-0.035,0.0334,0.9941,0.2013,0.0875,0.2887,stationary_z_up
371,-0.0361,0.0342,0.9935,0.1575,0.0175,0.2013,stationary_z_up
372,-0.0345,0.0339,0.9943,0.105,0.0437,0.2625,stationary_z_up
373,-0.0351,0.0335,0.9936,0.2013,0.07,0.2188,stationary_z_up
374,-0.0342,0.0337,0.9948,0.0962,0.0787,0.2625,stationary_z_up
375,-0.0349,0.0337,0.9936,0.1138,0.0175,0.245,stationary_z_up
376,-0.0344,0.0351,0.9933,0.2188,0.0437,0.2713,stationary_z_up
377,-0.0356,0.0349,0.9943,0.2188,0.0962,0.1925,stationary_z_up
378,-0.0351,0.0331,0.9931,0.0613,0.035,0.1838,stationary_z_up
379,-0.0357,0.0345,0.9933,0.1838,0.0962,0.2887,stationary_z_up
380,-0.0357,0.0349,0.9936,0.2537,0.0437,0.2013,stationary_z_up
381,-0.0356,0.0347,0.9944,0.2188,0.07,0.2362,stationary_z_up
382,-0.0359,0.0336,0.9925,0.1575,0.0088,0.2537,stationary_z_up
383,-0.0356,0.035,0.9962,0.2188,0.0437,0.245,stationary_z_up
384,-0.0352,0.0346,0.9945,0.2013,0.1138,0.2625,stationary_z_up
385,-0.0345,0.0354,0.9931,0.14,0.035,0.21,stationary_z_up
386,-0.0351,0.0329,0.9931,0.1663,0.0787,0.2362,stationary_z_up
387,-0.0362,0.0336,0.9933,0.1575,0.0525,0.3063,stationary_z_up
388,-0.0359,0.0346,0.9921,0.2188,-0.035,0.2537,stationary_z_up
389,-0.0346,0.0341,0.9941,0.1838,-0.0262,0.2188,stationary_z_up
390,-0.0349,0.034,0.9931,0.1838,0.0262,0.2887,stationary_z_up
391,-0.0362,0.0345,0.9933,0.21,0.0262,0.2362,stationary_z_up
392,0.9938,0.0351,0.0353,0.2275,0.0613,0.2887,stationary_x_up
393,0.9933,0.0341,0.0346,0.21,0.0175,0.2275,stationary_x_up
394,0.995,0.0344,0.0365,0.21,0.0875,0.245,stationary_x_up
395,0.9928,0.0351,0.0354,0.0437,0.0262,0.315,stationary_x_up
396,0.9943,0.035,0.0359,0.1663,0.0088,0.21,stationary_x_up
397,0.9942,0.0354,0.0351,0.175,0.1138,0.2713,stationary_x_up
398,0.993,0.0344,0.0356,0.14,0.0875,0.0962,stationary_x_up
399,0.9943,0.0346,0.0344,0.2713,0.0787,0.2188,stationary_x_up
400,0.9933,0.0359,0.0347,0.1575,0,0.2362,stationary_x_up
401,0.9934,0.0342,0.0356,0.2188,0.0262,0.2188,stationary_x_up
402,0.9945,0.0353,0.0357,0.2275,-0.0175,0.2275,stationary_x_up
403,0.9938,0.034,0.0367,0.1312,0.0175,0.1488,stationary_x_up
404,0.9941,0.0349,0.0353,0.1838,0.0875,0.2275,stationary_x_up
405,0.9939,0.0351,0.0351,0.1838,0.0613,0.21,stationary_x_up
406,0.9944,0.0342,0.0362,0.2275,0.0525,0.245,stationary_x_up
407,0.9936,0.0346,0.0354,0.1575,0.0787,0.245,stationary_x_up
408,0.9946,0.0334,0.0366,0.2188,-0.0175,0.2975,stationary_x_up
409,0.9936,0.0343,0.0358,0.1575,0.035,0.245,stationary_x_up
410,0.9953,0.0336,0.0354,0.1575,0.035,0.2625,stationary_x_up
411,0.9929,0.0345,0.0352,0.1925,-0.07,0.21,stationary_x_up
412,0.9936,0.0352,0.0359,0.07,0.0262,0.245,stationary_x_up
413,0.9943,0.0349,0.0357,0.2537,0.0262,0.2188,stationary_x_up
414,0.9926,0.0342,0.0346,0.1225,0.0525,0.2188,stationary_x_up
415,0.9926,0.0344,0.0344,0.14,0.0525,0.2887,stationary_x_up
416,0.9945,0.0342,0.0356,0.1575,0.0962,0.175,stationary_x_up
417,0.9934,0.0353,0.0356,0.1312,0.0787,0.2362,stationary_x_up
418,0.993,0.0344,0.0356,0.1925,0.07,0.245,stationary_x_up
419,0.9933,0.0339,0.0349,0.21,0.1312,0.1838,stationary_x_up
420,0.9928,0.0336,0.0353,0.2362,0.0175,0.2625,stationary_x_up
421,0.9931,0.0344,0.0362,0.1838,0.1575,0.2013,stationary_x_up
422,0.9945,0.033,0.0368,0.1663,0.0613,0.28,stationary_x_up
423,0.9939,0.032,0.0354,0.1575,0.0875,0.2188,stationary_x_up
424,0.9934,0.0344,0.0359,0.0962,0.0262,0.21,stationary_x_up
425,0.9943,0.0335,0.0346,0.2013,0.0437,0.245,stationary_x_up
426,0.9945,0.0334,0.0348,0.07,0.0525,0.3413,stationary_x_up
427,0.9938,0.0346,0.0351,0.1663,0.07,0.2013,stationary_x_up
428,0.9936,0.035,0.0359,0.21,0.0525,0.2537,stationary_x_up
429,0.9947,0.0342,0.0358,0.1925,0.1312,0.2537,stationary_x_up
430,0.9955,0.0329,0.0347,0.21,0.105,0.2625,stationary_x_up
431,0.9944,0.0341,0.0361,0.2713,0.0787,0.2275,stationary_x_up
432,0.9947,0.0334,0.0368,0.1575,0.0962,0.1488,stationary_x_up
433,0.9939,0.0345,0.0361,0.105,-0.0088,0.1925,stationary_x_up
434,0.9945,0.0346,0.0356,0.2275,0.0175,0.2013,stationary_x_up
435,0.9948,0.0339,0.0352,0.0525,0.0262,0.2537,stationary_x_up
436,0.9955,0.0346,0.0342,0.0875,0.07,0.1838,stationary_x_up
437,0.9928,0.0337,0.0359,0.1575,0.14,0.2188,stationary_x_up
438,0.9917,0.0344,0.0342,0.175,-0.0088,0.2713,stationary_x_up
439,0.9936,0.0346,0.0349,0.2537,0.035,0.245,stationary_x_up
440,0.9933,0.0352,0.0364,0.1838,0.0875,0.2975,stationary_x_up
441,0.9948,0.0329,0.0356,0.1225,0.0262,0.2975,stationary_x_up
442,0.9945,0.0348,0.0362,0.1663,0.1225,0.2362,stationary_x_up
443,0.9933,0.0342,0.0346,0.14,0.0525,0.21,stationary_x_up
444,0.9939,0.0332,0.0346,0.175,0.1138,0.21,stationary_x_up
445,0.9931,0.035,0.0364,0.2013,0,0.2013,stationary_x_up
446,0.9944,0.0343,0.0354,0.2275,0.035,0.2713,stationary_x_up
447,0.9938,0.0352,0.0359,0.1575,0.0525,0.2188,stationary_x_up
448,0.9946,0.034,0.0342,0.2537,0.14,0.2625,stationary_x_up
449,0.995,0.0346,0.0356,0.1663,0.035,0.2275,stationary_x_up
450,0.9942,0.0354,0.0353,0.21,-0.0437,0.2188,stationary_x_up
451,0.9943,0.0353,0.0346,0.1225,-0.0175,0.2275,stationary_x_up
452,0.9939,0.0342,0.0356,0.245,0.035,0.2362,stationary_x_up
453,0.9944,0.0352,0.0351,0.1225,0.1138,0.2013,stationary_x_up
454,0.9943,0.0351,0.0356,0.2013,0.1225,0.245,stationary_x_up
455,0.9941,0.0356,0.0346,0.1488,0.0613,0.2625,stationary_x_up
456,0.9943,0.0342,0.035,0.21,0.0437,0.2188,stationary_x_up
457,0.995,0.034,0.0361,0.1838,0.1138,0.2537,stationary_x_up
458,0.9926,0.0342,0.0351,0.14,0.0787,0.2013,stationary_x_up
459,0.9931,0.0346,0.0362,0.14,0.0613,0.2537,stationary_x_up
460,0.9936,0.0346,0.0351,0.2013,0,0.2188,stationary_x_up
461,0.9953,0.0331,0.0346,0.1838,0.035,0.2625,stationary_x_up
462,0.9953,0.0337,0.0358,0.2188,0.035,0.3063,stationary_x_up
463,0.9936,0.0342,0.0366,0.2275,0.0875,0.2625,stationary_x_up
464,0.9934,0.0352,0.0348,0.1138,0.07,0.21,stationary_x_up
465,0.9941,0.0345,0.0356,0.2188,0.0437,0.245,stationary_x_up
466,0.994,0.034,0.0358,0.1838,0.1575,0.21,stationary_x_up
467,0.9929,0.0332,0.0353,0.175,0.105,0.2188,stationary_x_up
468,0.9935,0.0347,0.0357,0.1925,0.035,0.2188,stationary_x_up
469,0.9945,0.0349,0.0343,0.2275,0.1312,0.1925,stationary_x_up
470,0.9945,0.0346,0.0349,0.1488,0,0.2975,stationary_x_up
471,0.9943,0.0334,0.0361,0.2013,0.0437,0.2537,stationary_x_up
472,0.9936,0.034,0.0358,0.1138,0.175,0.2013,stationary_x_up
473,0.994,0.0344,0.0353,0.1575,0.07,0.2362,stationary_x_up
474,0.9943,0.0337,0.0342,0.1925,0.1488,0.28,stationary_x_up
475,0.995,0.0332,0.0348,0.1663,0.035,0.245,stationary_x_up
476,0.9919,0.0348,0.0351,0.07,0.0875,0.2362,stationary_x_up
477,0.9948,0.0336,0.0367,0.14,0.035,0.2188,stationary_x_up
478,0.995,0.0337,0.0348,0.2013,0.105,0.2188,stationary_x_up
479,0.9933,0.0337,0.0347,0.175,0.0613,0.2537,stationary_x_up
480,0.9942,0.0346,0.0345,0.2362,0.105,0.1925,stationary_x_up
481,0.9931,0.0341,0.0352,0.0962,0.035,0.2275,stationary_x_up
482,0.9948,0.0344,0.0353,0.0875,0.0613,0.2362,stationary_x_up
483,0.9936,0.035,0.0357,0.245,0.0175,0.2013,stationary_x_up
484,0.9936,0.0345,0.0363,0.1925,0.035,0.2713,stationary_x_up
485,0.9928,0.0339,0.0356,0.1838,0.07,0.2625,stationary_x_up
486,0.9948,0.0348,0.0354,0.1225,0.1138,0.2537,stationary_x_up
487,0.9948,0.0351,0.0345,0.2275,-0.0437,0.2013,stationary_x_up
488,0.9944,0.0331,0.0364,0.1838,0.0525,0.2188,stationary_x_up
489,0.9951,0.0344,0.0357,0.2013,0.0962,0.2013,stationary_x_up
490,0.9946,0.033,0.0368,0.21,-0.0088,0.3237,stationary_x_up
491,0.9926,0.0342,0.0352,0.21,0.0525,0.1925,stationary_x_up
492,0.9944,0.0335,0.0361,0.175,0.0437,0.28,stationary_x_up
493,0.9933,0.0344,0.0364,0.14,0.0787,0.28,stationary_x_up
494,0.994,0.0341,0.0359,0.0962,-0.035,0.1838,stationary_x_up
495,0.9933,0.0348,0.0359,0.2013,0.0262,0.2013,stationary_x_up
496,0.9939,0.0342,0.0354,0.1575,0.105,0.2537,stationary_x_up
497,0.9928,0.0342,0.0359,0.2013,0.0525,0.2275,stationary_x_up
498,0.993,0.0351,0.0359,0.1925,0.0525,0.2887,stationary_x_up
499,0.9944,0.0337,0.0344,0.1663,0.0613,0.1838,stationary_x_up
500,0.995,0.0346,0.0349,0.2188,0.07,0.2362,stationary_x_up
501,0.9947,0.0349,0.0371,0.2275,0.0088,0.2975,stationary_x_up
502,0.9935,0.0329,0.0358,0.21,0.0088,0.2537,stationary_x_up
503,0.9936,0.0344,0.0354,0.21,-0.0088,0.2188,stationary_x_up
504,0.9941,0.0332,0.0359,0.1138,0.0175,0.2537,stationary_x_up
505,0.9938,0.0346,0.035,0.1925,0.0787,0.21,stationary_x_up
506,0.9945,0.0328,0.0356,0.1838,-0.0175,0.2362,stationary_x_up
507,0.9942,0.0335,0.0351,0.2537,0.0088,0.2188,stationary_x_up
508,0.9935,0.0339,0.0354,0.1575,0.0875,0.2713,stationary_x_up
509,0.9947,0.0332,0.0334,0.2188,0.0875,0.2362,stationary_x_up
510,0.9931,0.0356,0.0342,0.14,-0.0175,0.2975,stationary_x_up
511,0.9946,0.0337,0.0352,0.1488,0.0088,0.2362,stationary_x_up
512,0.9936,0.0346,0.0359,0.1575,0.0088,0.2362,stationary_x_up
513,0.9931,0.0342,0.0361,0.14,0.0175,0.2275,stationary_x_up
514,0.9947,0.0344,0.0359,0.0962,0.0613,0.21,stationary_x_up
515,0.9952,0.0336,0.0349,0.1838,0.0613,0.2713,stationary_x_up
516,0.9926,0.0347,0.0351,0.1575,0.0787,0.2537,stationary_x_up
517,0.9931,0.0341,0.0354,0.2188,0.0525,0.2275,stationary_x_up
518,0.995,0.0357,0.0346,0.1838,-0.0088,0.2013,stationary_x_up
519,0.9935,0.0337,0.0356,0.21,0.0262,0.2188,stationary_x_up
