x_g,y_g,z_g,x_dps,y_dps,z_dps,orientation
520,0.9938,0.0344,0.0361,0.2013,0.0088,0.245,stationary_x_up
521,0.9933,0.0349,0.0354,0.14,0.035,0.2188,stationary_x_up
522,0.9936,0.0334,0.0365,0.2013,0.0437,0.2275,stationary_x_up
523,0.9941,0.0334,0.0356,0.1575,-0.0088,0.2362,stationary_x_up
524,0.9935,0.0344,0.0359,0.1225,0.105,0.2362,stationary_x_up
525,0.9942,0.0345,0.0361,0.175,0.0525,0.2188,stationary_x_up
526,0.9936,0.0336,0.0356,0.1663,0.1312,0.2013,stationary_x_up
527,0.9941,0.0351,0.0354,0.14,0.1225,0.2188,stationary_x_up
528,0.9941,0.0344,0.0362,0.175,-0.0437,0.245,stationary_x_up
529,0.9928,0.0354,0.0356,0.1575,0.0525,0.2887,stationary_x_up
530,0.9948,0.0339,0.0357,0.1925,0.035,0.2625,stationary_x_up
531,0.9943,0.0345,0.0352,0.245,-0.0525,0.245,stationary_x_up
532,0.9933,0.0334,0.0364,0.14,0.1138,0.2275,stationary_x_up
533,0.9931,0.0346,0.0356,0.1838,0.035,0.1663,stationary_x_up
534,0.9945,0.0336,0.0359,0.2013,0.0437,0.2013,stationary_x_up
535,0.9933,0.0346,0.0354,0.1575,0,0.1925,stationary_x_up
536,0.9941,0.0329,0.0354,0.21,0.1225,0.1663,stationary_x_up
537,0.9941,0.0349,0.0348,0.1312,0.0525,0.2188,stationary_x_up
538,0.9938,0.032,0.0351,0.2013,0.1663,0.2713,stationary_x_up
539,0.9946,0.0344,0.0361,0.21,-0.0175,0.2275,stationary_x_up
540,0.9933,0.0346,0.0364,0.1225,0.0613,0.28,stationary_x_up
541,0.9936,0.0349,0.0344,0.0875,0.0262,0.2625,stationary_x_up
542,0.9933,0.0342,0.0351,0.1488,0.1225,0.21,stationary_x_up
543,0.994,0.0342,0.0361,0.1138,0.035,0.2625,stationary_x_up
544,0.9953,0.0336,0.0348,0.0875,0.1138,0.2188,stationary_x_up
545,0.9922,0.0339,0.0357,0.2362,0.07,0.2275,stationary_x_up
546,0.9948,0.034,0.0361,0.0875,-0.0262,0.1925,stationary_x_up
547,0.9944,0.0339,0.0353,0.1925,0.0262,0.245,stationary_x_up
548,0.9948,0.0348,0.0359,0.2625,0.1663,0.1925,stationary_x_up
549,0.9936,0.0335,0.0351,0.21,0.1138,0.2625,stationary_x_up
550,0.9957,0.0334,0.0354,0.0962,0.0875,0.21,stationary_x_up
551,0.9943,0.0339,0.0364,0.28,0.14,0.245,stationary_x_up
552,0.9928,0.0334,0.0363,0.1925,0.1225,0.1838,stationary_x_up
553,0.9941,0.0343,0.0354,0.2537,0.0613,0.1838,stationary_x_up
554,0.9931,0.0334,0.0362,0.2362,0.0875,0.1575,stationary_x_up
555,0.9935,0.0348,0.035,0.1925,0.0875,0.21,stationary_x_up
556,0.9945,0.0344,0.0352,0.0787,0.0262,0.2625,stationary_x_up
557,0.9955,0.0349,0.0359,0.1925,0,0.28,stationary_x_up
558,0.9948,0.0351,0.0349,0.1838,0.1488,0.2713,stationary_x_up
559,0.9957,0.0347,0.0342,0.2188,0.14,0.2625,stationary_x_up
560,0.9953,0.0339,0.0342,0.14,0.0525,0.2537,stationary_x_up
561,0.994,0.0337,0.0354,0.1225,0.1138,0.2188,stationary_x_up
562,0.9933,0.0335,0.0347,0.1138,0.105,0.2713,stationary_x_up
563,0.9942,0.034,0.0341,0.1925,-0.0175,0.2362,stationary_x_up
564,0.9939,0.0332,0.0354,0.1663,0.0175,0.21,stationary_x_up
565,0.9946,0.0342,0.0367,0.2275,0.105,0.2625,stationary_x_up
566,0.9928,0.0348,0.0361,0.1488,0.0437,0.2537,stationary_x_up
567,0.9944,0.0332,0.0354,0.0787,0.0437,0.2625,stationary_x_up
568,0.9933,0.0347,0.0354,0.0962,0.0613,0.2013,stationary_x_up
569,0.9931,0.0342,0.0358,0.14,0.0787,0.2275,stationary_x_up
570,0.9924,0.0346,0.0361,0.1838,0.1488,0.315,stationary_x_up
571,0.9933,0.0349,0.0354,0.21,0.0962,0.2975,stationary_x_up
572,0.9945,0.0351,0.035,0.1925,0.0875,0.2275,stationary_x_up
573,0.9958,0.0345,0.0359,0.1488,0.0175,0.1663,stationary_x_up
574,0.9945,0.0332,0.0346,0.3063,0.0262,0.2013,stationary_x_up
575,0.9934,0.0344,0.0357,0.1663,0.0175,0.2713,stationary_x_up
576,0.9919,0.0334,0.0357,0.1312,0.105,0.2887,stationary_x_up
577,0.9945,0.0337,0.0356,0.175,0.0175,0.2362,stationary_x_up
578,0.9911,0.0343,0.0366,0.0787,-0.035,0.245,stationary_x_up
579,0.9923,0.0324,0.0359,0.1925,0.0525,0.2188,stationary_x_up
580,0.9951,0.0329,0.0364,0.1488,0.0437,0.2537,stationary_x_up
581,0.9943,0.0339,0.0353,0.14,0.07,0.2188,stationary_x_up
582,0.9944,0.0348,0.0364,0.2625,0.0262,0.2975,stationary_x_up
583,0.9943,0.0331,0.0356,0.0613,0.035,0.2275,stationary_x_up
584,0.9923,0.0339,0.0337,0.2537,0.175,0.2275,stationary_x_up
585,0.9948,0.0339,0.0358,0.105,0.0613,0.2625,stationary_x_up
586,0.994,0.0337,0.0351,0.1575,0.0875,0.245,stationary_x_up
587,0.9938,0.0346,0.0364,0.175,-0.0175,0.2362,stationary_x_up
588,0.9921,0.0342,0.0354,0.14,0,0.3237,stationary_x_up
589,0.9924,0.0346,0.0361,0.3325,0.105,0.1663,stationary_x_up
590,0.9917,0.0337,0.0354,0.2275,-0.0175,0.2625,stationary_x_up
591,0.9931,0.0337,0.0351,0.1663,0.1575,0.2275,stationary_x_up
592,0.9931,0.0334,0.0359,0.1488,0.0262,0.245,stationary_x_up
593,0.9938,0.0334,0.0354,0.2188,0.0787,0.2362,stationary_x_up
594,0.9942,0.0354,0.0368,0.1488,0.0175,0.2013,stationary_x_up
595,0.9934,0.0339,0.0359,0.0962,-0.0437,0.2625,stationary_x_up
596,0.9948,0.035,0.0361,0.1838,0.0875,0.2275,stationary_x_up
597,0.9933,0.0342,0.0353,0.1488,0.0088,0.2537,stationary_x_up
598,0.9945,0.0339,0.0356,0.2188,0.0875,0.1838,stationary_x_up
599,0.9953,0.0337,0.0353,0.1488,0.035,0.245,stationary_x_up
600,0.9941,0.0343,0.0354,0.1138,0.0962,0.2362,stationary_x_up
601,0.9929,0.0335,0.0354,0.1225,0.0262,0.2713,stationary_x_up
602,0.9941,0.0327,0.0352,0.07,0.0437,0.2537,stationary_x_up
603,0.9938,0.0349,0.0364,0.2275,-0.0088,0.2013,stationary_x_up
604,0.995,0.0346,0.0346,0.1575,0.0175,0.2188,stationary_x_up
605,0.9931,0.0344,0.0353,0.1312,0.0613,0.2625,stationary_x_up
606,0.9952,0.0352,0.0354,0.0875,0.0525,0.2275,stationary_x_up
607,0.9955,0.0332,0.0349,0.0875,0.0262,0.2362,stationary_x_up
608,0.9945,0.0332,0.0368,0.105,-0.0088,0.3063,stationary_x_up
609,0.9936,0.0334,0.0357,0.1838,0.0525,0.2625,stationary_x_up
610,0.9938,0.0357,0.0356,0.2625,0.0525,0.2188,stationary_x_up
611,0.9938,0.0344,0.0356,0.21,0.105,0.28,stationary_x_up
612,0.9931,0.0339,0.0351,0.2537,0.14,0.21,stationary_x_up
613,0.9953,0.0337,0.0351,0.1925,0.0875,0.2188,stationary_x_up
614,0.9936,0.0344,0.0346,0.1312,0.0525,0.2713,stationary_x_up
615,0.9938,0.0349,0.0359,0.245,0.0437,0.2362,stationary_x_up
616,0.9945,0.0342,0.0349,0.0525,0.0088,0.2362,stationary_x_up
617,0.9951,0.0336,0.0361,0.1838,0.0613,0.2362,stationary_x_up
618,0.9936,0.0337,0.0358,0.1925,0.0525,0.2713,stationary_x_up
619,0.9938,0.0358,0.0364,0.1138,0,0.2362,stationary_x_up
620,0.994,0.0348,0.0363,0.21,0.0088,0.2362,stationary_x_up
621,0.9953,0.0341,0.0363,0.14,0.0175,0.2013,stationary_x_up
622,0.994,0.0339,0.0351,0.0962,0.0613,0.2537,stationary_x_up
623,0.9942,0.0346,0.0346,0.105,0.0437,0.2188,stationary_x_up
624,0.9938,0.0349,0.0365,0.2188,0.0437,0.2625,stationary_x_up
625,0.995,0.0358,0.0366,0.2362,0.0613,0.2013,stationary_x_up
626,0.994,0.035,0.0356,0.2013,0.0525,0.2625,stationary_x_up
627,0.9957,0.0334,0.0344,0.1663,0.0175,0.2537,stationary_x_up
628,0.9945,0.0354,0.0354,0.1312,0.0525,0.175,stationary_x_up
629,0.9943,0.034,0.0353,0.2013,0.0262,0.2975,stationary_x_up
630,0.9928,0.0337,0.0354,0.1575,0.175,0.2362,stationary_x_up
631,0.9929,0.0337,0.0359,0.1225,-0.0525,0.2275,stationary_x_up
632,0.9928,0.0346,0.0347,0.1663,0.0525,0.2362,stationary_x_up
633,0.9929,0.0342,0.0368,0.1663,0.0437,0.2362,stationary_x_up
634,0.995,0.0343,0.0349,0.21,0.0088,0.245,stationary_x_up
635,0.9933,0.0346,0.0349,0.21,0.0787,0.245,stationary_x_up
636,0.9944,0.0349,0.0352,0.1488,0.0525,0.2713,stationary_x_up
637,0.9936,0.0342,0.0351,0.1925,-0.0175,0.2188,stationary_x_up
638,0.9928,0.0352,0.0351,0.28,0.1663,0.175,stationary_x_up
639,0.9928,0.0342,0.0349,0.21,0.07,0.3413,stationary_x_up
640,0.9938,0.035,0.0364,0.1225,0.07,0.21,stationary_x_up
641,0.9951,0.0343,0.035,0.0262,0.2188,0.245,stationary_x_up
642,0.9946,0.0337,0.0344,0.14,0.105,0.21,stationary_x_up
643,0.9929,0.0347,0.0351,0.21,0.0525,0.175,stationary_x_up
644,0.9931,0.0339,0.0361,0.1225,0.035,0.1838,stationary_x_up
645,0.9946,0.0339,0.0354,0.1488,0.1138,0.175,stationary_x_up
646,0.9936,0.0334,0.0356,0.2275,0.1225,0.2188,stationary_x_up
647,0.9931,0.0335,0.0363,0.1488,0.0962,0.1575,stationary_x_up
648,0.9926,0.0323,0.0356,0.1138,0.0525,0.175,stationary_x_up
649,0.9933,0.0332,0.0361,0.1575,0.0175,0.2625,stationary_x_up
650,0.9948,0.035,0.0349,0.21,0.0088,0.2275,stationary_x_up
651,0.9934,0.0335,0.0347,0.1312,0.0525,0.2537,stationary_x_up
652,0.9933,0.0347,0.0352,0.245,0,0.245,stationary_x_up
653,0.9919,0.0337,0.0347,0.175,0.0962,0.2625,stationary_x_up
654,0.9955,0.034,0.0356,0.1838,0.035,0.1925,stationary_x_up
655,0.9926,0.0346,0.0356,0.2362,0.0875,0.2713,stationary_x_up
656,0.9933,0.0339,0.0348,0.1488,0.0437,0.2188,stationary_x_up
657,0.9935,0.0336,0.0359,0.1925,0.0962,0.2013,stationary_x_up
658,0.9927,0.0344,0.0344,0.105,0.0613,0.245,stationary_x_up
659,0.9953,0.0337,0.0364,0.1663,0.0613,0.1925,stationary_x_up
660,0.9945,0.0354,0.0359,0.2188,0.14,0.245,stationary_x_up
661,0.9931,0.0342,0.0348,0.14,0.07,0.2537,stationary_x_up
662,0.9945,0.0342,0.0351,0.0787,0.1488,0.2013,stationary_x_up
663,0.9939,0.0345,0.0339,0.175,0.035,0.2537,stationary_x_up
664,0.994,0.0329,0.034,0.0875,-0.0175,0.2275,stationary_x_up
665,0.9941,0.0337,0.0365,0.175,0.1488,0.1312,stationary_x_up
666,0.9938,0.0344,0.0361,0.1838,0.07,0.2713,stationary_x_up
667,0.9953,0.0341,0.0347,0.1575,0.1488,0.2275,stationary_x_up
668,0.9948,0.035,0.0334,0.1488,0.0962,0.21,stationary_x_up
669,0.9919,0.0341,0.0363,0.105,0.0088,0.245,stationary_x_up
670,0.9945,0.0346,0.0349,0.14,-0.0088,0.2013,stationary_x_up
671,0.9947,0.0348,0.0354,0.0962,-0.0262,0.1838,stationary_x_up
672,0.9916,0.0344,0.0354,0.1663,0.0525,0.2887,stationary_x_up
673,0.9947,0.0345,0.0366,0.1838,0.0088,0.245,stationary_x_up
674,0.9934,0.034,0.0346,0.2013,0.0613,0.28,stationary_x_up
675,0.9938,0.0332,0.0354,0.2013,0.07,0.245,stationary_x_up
676,0.9939,0.0331,0.0364,0.14,0.0175,0.3325,stationary_x_up
677,0.9919,0.0346,0.0359,0.0962,0.1138,0.2275,stationary_x_up
678,0.9945,0.0344,0.0354,0.21,0.0962,0.21,stationary_x_up
679,0.9935,0.0332,0.0346,0.105,0.07,0.2275,stationary_x_up
680,0.9934,0.0339,0.0359,0.14,0.1138,0.2713,stationary_x_up
681,0.9938,0.0337,0.035,0.1488,-0.0088,0.1925,stationary_x_up
682,0.9938,0.0345,0.0363,0.1488,0.07,0.2362,stationary_x_up
683,0.9938,0.0345,0.0359,0.21,0.105,0.2275,stationary_x_up
684,0.9945,0.0346,0.0358,0.14,0.07,0.2013,stationary_x_up
685,0.9938,0.0337,0.0351,0.245,0.0437,0.2537,stationary_x_up
686,0.9948,0.0336,0.0346,0.1925,0.0175,0.2188,stationary_x_up
687,0.993,0.0345,0.0358,0.0787,-0.0175,0.2275,stationary_x_up
688,0.9928,0.0342,0.0346,0.14,-0.0175,0.2013,stationary_x_up
689,0.9924,0.0334,0.0362,0.1925,0.0437,0.1838,stationary_x_up
690,0.9946,0.0343,0.0353,0.1575,-0.0262,0.2362,stationary_x_up
691,0.9943,0.0337,0.0356,0.1138,0.0962,0.21,stationary_x_up
692,0.9941,0.0337,0.0356,0.1312,-0.0088,0.1575,stationary_x_up
693,0.9945,0.0336,0.0359,0.2713,0.0437,0.28,stationary_x_up
694,0.9942,0.0356,0.0348,0.1312,0.1488,0.2013,stationary_x_up
695,0.9948,0.0332,0.0335,0.1488,0.105,0.28,stationary_x_up
696,0.9944,0.0337,0.0342,0.1663,0.0088,0.2887,stationary_x_up
697,0.9933,0.0342,0.0351,0.14,0.0962,0.245,stationary_x_up
698,0.9933,0.0353,0.0354,0.21,-0.0613,0.2013,stationary_x_up
699,0.9943,0.0342,0.0349,0.0962,0.0175,0.245,stationary_x_up
700,0.9941,0.0351,0.0361,0.105,0.0525,0.2188,stationary_x_up
701,0.9935,0.0342,0.0361,0.1575,0.1575,0.2625,stationary_x_up
702,0.9934,0.0335,0.0368,0.2275,-0.1138,0.2713,stationary_x_up
703,0.9946,0.0344,0.0344,0.175,0,0.245,stationary_x_up
704,0.9941,0.0345,0.0349,0.2188,0.0175,0.2188,stationary_x_up
705,0.9928,0.0351,0.0364,0.2188,0.14,0.2537,stationary_x_up
706,0.9945,0.0344,0.0354,0.0525,0.07,0.1575,stationary_x_up
707,0.9928,0.0349,0.0364,0.175,0.0175,0.2537,stationary_x_up
708,0.9945,0.0353,0.0349,0.1225,0.0962,0.3237,stationary_x_up
709,0.995,0.035,0.0346,0.35,0.0437,0.2713,stationary_x_up
710,0.9933,0.0351,0.0344,0.2537,0.0962,0.2625,stationary_x_up
711,0.9947,0.0344,0.0351,0.1575,0.0088,0.1925,stationary_x_up
712,0.9948,0.0344,0.0344,0.245,-0.0437,0.2362,stationary_x_up
713,0.9943,0.0342,0.0356,0.105,0.0175,0.21,stationary_x_up
714,0.9933,0.0342,0.0361,0.1663,0.0875,0.2362,stationary_x_up
715,0.9942,0.0344,0.0363,0.1575,0.105,0.1838,stationary_x_up
716,0.9938,0.0345,0.0356,0.1312,-0.0175,0.2537,stationary_x_up
717,0.9947,0.0342,0.0351,0.2625,0.0525,0.245,stationary_x_up
718,0.9926,0.034,0.0351,0.1663,0.0962,0.175,stationary_x_up
719,0.9936,0.0342,0.0347,0.21,0.0525,0.2713,stationary_x_up
720,0.9945,0.0353,0.0353,0.1225,0.0613,0.2275,stationary_x_up
721,0.9942,0.0335,0.035,0.1312,0.0962,0.1925,stationary_x_up
722,0.9953,0.0337,0.0346,0.1663,0,0.21,stationary_x_up
723,0.9933,0.0335,0.0354,0.2625,0.1312,0.1663,stationary_x_up
724,0.9936,0.0332,0.035,0.1925,0.0437,0.2188,stationary_x_up
725,0.9939,0.0334,0.0356,0.0787,0.0088,0.245,stationary_x_up
726,0.9929,0.0346,0.0344,0.2537,0.1225,0.2362,stationary_x_up
727,0.9923,0.0339,0.0361,0.2013,0.0962,0.2362,stationary_x_up
728,0.9933,0.0339,0.0356,0.21,0.0787,0.245,stationary_x_up
729,0.9948,0.0332,0.0352,0.2362,0.105,0.2188,stationary_x_up
730,0.9933,0.0346,0.0351,0.2275,0.0175,0.245,stationary_x_up
731,0.9948,0.0337,0.0352,0.1138,0.035,0.2537,stationary_x_up
732,0.9947,0.0335,0.0351,0.1575,0.0613,0.2013,stationary_x_up
733,0.9936,0.0352,0.0349,0.14,0.0962,0.2887,stationary_x_up
734,0.9935,0.0334,0.0364,0.245,0.07,0.2713,stationary_x_up
735,0.9931,0.0345,0.035,0.1663,-0.0262,0.21,stationary_x_up
736,0.9928,0.0345,0.035,0.0525,0,0.245,stationary_x_up
737,0.9944,0.0334,0.0356,0.14,0.0613,0.21,stationary_x_up
738,0.9933,0.0342,0.0354,0.175,-0.0262,0.2275,stationary_x_up
739,0.995,0.0345,0.0351,0.1575,0.105,0.1925,stationary_x_up
740,0.9922,0.0334,0.0365,0.1925,0.0262,0.245,stationary_x_up
741,0.9936,0.0346,0.0356,0.1488,0.035,0.2537,stationary_x_up
742,0.9944,0.0334,0.0354,0.2188,0.1663,0.2362,stationary_x_up
743,0.9933,0.0336,0.0347,0.175,-0.0088,0.1925,stationary_x_up
744,0.9917,0.0332,0.0356,0.14,0.07,0.2625,stationary_x_up
745,0.9948,0.0334,0.0364,0.2275,0,0.2713,stationary_x_up
746,0.9939,0.0339,0.035,0.2537,0.14,0.2275,stationary_x_up
747,0.9943,0.0342,0.0349,0.2537,0.0787,0.28,stationary_x_up
748,0.9938,0.0336,0.0349,0.1838,0.105,0.1925,stationary_x_up
749,0.9946,0.0344,0.0342,0.2275,0.175,0.21,stationary_x_up
750,0.9939,0.0351,0.0367,0.1575,0.07,0.2188,stationary_x_up
751,0.9953,0.0339,0.0352,0.1488,0.1225,0.2975,stationary_x_up
752,0.9942,0.0348,0.0358,0.2188,0.1225,0.2188,stationary_x_up
753,0.9919,0.0334,0.0348,0.2013,0.0962,0.2275,stationary_x_up
754,0.9923,0.0339,0.0346,0.0962,0.0088,0.2362,stationary_x_up
755,0.9941,0.0346,0.0348,0.2013,0.07,0.2362,stationary_x_up
756,0.9926,0.0347,0.035,0.175,0,0.2713,stationary_x_up
757,0.9951,0.0346,0.0346,0.07,0.1138,0.1838,stationary_x_up
758,0.9926,0.0343,0.0362,0.0875,-0.0613,0.245,stationary_x_up
759,0.9934,0.0337,0.0346,0.2013,-0.035,0.2625,stationary_x_up
760,0.9936,0.0332,0.0368,0.1925,0.07,0.245,stationary_x_up
761,0.9941,0.0334,0.035,0.2013,0.0875,0.2887,stationary_x_up
762,0.9935,0.0342,0.0361,0.1575,0.0175,0.2013,stationary_x_up
763,0.9943,0.0339,0.0345,0.105,0.0437,0.2625,stationary_x_up
764,0.9936,0.0335,0.0351,0.2013,0.07,0.2188,stationary_x_up
765,0.9948,0.0337,0.0342,0.0962,0.0787,0.2625,stationary_x_up
766,0.9936,0.0337,0.0349,0.1138,0.0175,0.245,stationary_x_up
767,0.9933,0.0351,0.0344,0.2188,0.0437,0.2713,stationary_x_up
768,0.9943,0.0349,0.0356,0.2188,0.0962,0.1925,stationary_x_up
769,0.9931,0.0331,0.0351,0.0613,0.035,0.1838,stationary_x_up
770,0.9933,0.0345,0.0357,0.1838,0.0962,0.2887,stationary_x_up
771,0.9936,0.0349,0.0357,0.2537,0.0437,0.2013,stationary_x_up
772,0.9944,0.0347,0.0356,0.2188,0.07,0.2362,stationary_x_up
773,0.9925,0.0336,0.0359,0.1575,0.0088,0.2537,stationary_x_up
774,0.9962,0.035,0.0356,0.2188,0.0437,0.245,stationary_x_up
775,0.9945,0.0346,0.0352,0.2013,0.1138,0.2625,stationary_x_up
776,0.9931,0.0354,0.0345,0.14,0.035,0.21,stationary_x_up
777,0.9931,0.0329,0.0351,0.1663,0.0787,0.2362,stationary_x_up
778,0.9933,0.0336,0.0362,0.1575,0.0525,0.3063,stationary_x_up
779,0.9921,0.0346,0.0359,0.2188,-0.035,0.2537,stationary_x_up
780,0.9941,0.0341,0.0346,0.1838,-0.0262,0.2188,stationary_x_up
781,0.9931,0.034,0.0349,0.1838,0.0262,0.2887,stationary_x_up
782,0.9933,0.0345,0.0362,0.21,0.0262,0.2362,stationary_x_up