4451,-0.0353,0.0351,0.9938,0.2275,0.0613,0.2887,stationary
4551,-0.0346,0.0341,0.9933,0.2100,0.0175,0.2275,stationary
4651,-0.0365,0.0344,0.9950,0.2100,0.0875,0.2450,stationary
4751,-0.0354,0.0351,0.9928,0.0437,0.0262,0.3150,stationary
4851,-0.0359,0.0350,0.9943,0.1663,0.0088,0.2100,stationary
4951,-0.0351,0.0354,0.9942,0.1750,0.1138,0.2713,stationary
5051,-0.0356,0.0344,0.9930,0.1400,0.0875,0.0962,stationary
5151,-0.0344,0.0346,0.9943,0.2713,0.0787,0.2188,stationary
5251,-0.0347,0.0359,0.9933,0.1575,0.0000,0.2362,stationary
5351,-0.0356,0.0342,0.9934,0.2188,0.0262,0.2188,stationary
5451,-0.0357,0.0353,0.9945,0.2275,-0.0175,0.2275,stationary
5551,-0.0367,0.0340,0.9938,0.1312,0.0175,0.1488,stationary
5651,-0.0353,0.0349,0.9941,0.1838,0.0875,0.2275,stationary
5751,-0.0351,0.0351,0.9939,0.1838,0.0613,0.2100,stationary
5851,-0.0362,0.0342,0.9944,0.2275,0.0525,0.2450,stationary
5951,-0.0354,0.0346,0.9936,0.1575,0.0787,0.2450,stationary
6051,-0.0366,0.0334,0.9946,0.2188,-0.0175,0.2975,stationary
6151,-0.0358,0.0343,0.9936,0.1575,0.0350,0.2450,stationary
6251,-0.0354,0.0336,0.9953,0.1575,0.0350,0.2625,stationary
6351,-0.0352,0.0345,0.9929,0.1925,-0.0700,0.2100,stationary
6451,-0.0359,0.0352,0.9936,0.0700,0.0262,0.2450,stationary
6551,-0.0357,0.0349,0.9943,0.2537,0.0262,0.2188,stationary
6651,-0.0346,0.0342,0.9926,0.1225,0.0525,0.2188,stationary
6751,-0.0344,0.0344,0.9926,0.1400,0.0525,0.2887,stationary
6851,-0.0356,0.0342,0.9945,0.1575,0.0962,0.1750,stationary
6951,-0.0356,0.0353,0.9934,0.1312,0.0787,0.2362,stationary
7051,-0.0356,0.0344,0.9930,0.1925,0.0700,0.2450,stationary
7151,-0.0349,0.0339,0.9933,0.2100,0.1312,0.1838,stationary
7251,-0.0353,0.0336,0.9928,0.2362,0.0175,0.2625,stationary
7351,-0.0362,0.0344,0.9931,0.1838,0.1575,0.2013,stationary
7451,-0.0368,0.0330,0.9945,0.1663,0.0613,0.2800,stationary
7551,-0.0354,0.0320,0.9939,0.1575,0.0875,0.2188,stationary
7651,-0.0359,0.0344,0.9934,0.0962,0.0262,0.2100,stationary
7751,-0.0346,0.0335,0.9943,0.2013,0.0437,0.2450,stationary
7851,-0.0348,0.0334,0.9945,0.0700,0.0525,0.3413,stationary
7951,-0.0351,0.0346,0.9938,0.1663,0.0700,0.2013,stationary
8051,-0.0359,0.0350,0.9936,0.2100,0.0525,0.2537,stationary
8151,-0.0358,0.0342,0.9947,0.1925,0.1312,0.2537,stationary
8251,-0.0347,0.0329,0.9955,0.2100,0.1050,0.2625,stationary
8351,-0.0361,0.0341,0.9944,0.2713,0.0787,0.2275,stationary
8451,-0.0368,0.0334,0.9947,0.1575,0.0962,0.1488,stationary
8551,-0.0361,0.0345,0.9939,0.1050,-0.0088,0.1925,stationary
8651,-0.0356,0.0346,0.9945,0.2275,0.0175,0.2013,stationary
8751,-0.0352,0.0339,0.9948,0.0525,0.0262,0.2537,stationary
8851,-0.0342,0.0346,0.9955,0.0875,0.0700,0.1838,stationary
8951,-0.0359,0.0337,0.9928,0.1575,0.1400,0.2188,stationary
9051,-0.0342,0.0344,0.9917,0.1750,-0.0088,0.2713,stationary
9151,-0.0349,0.0346,0.9936,0.2537,0.0350,0.2450,stationary
9251,-0.0364,0.0352,0.9933,0.1838,0.0875,0.2975,stationary
9351,-0.0356,0.0329,0.9948,0.1225,0.0262,0.2975,stationary
9451,-0.0362,0.0348,0.9945,0.1663,0.1225,0.2362,stationary
9551,-0.0346,0.0342,0.9933,0.1400,0.0525,0.2100,stationary
9651,-0.0346,0.0332,0.9939,0.1750,0.1138,0.2100,stationary
9751,-0.0364,0.0350,0.9931,0.2013,0.0000,0.2013,stationary
9851,-0.0354,0.0343,0.9944,0.2275,0.0350,0.2713,stationary
9951,-0.0359,0.0352,0.9938,0.1575,0.0525,0.2188,stationary
10051,-0.0342,0.0340,0.9946,0.2537,0.1400,0.2625,stationary
10151,-0.0356,0.0346,0.9950,0.1663,0.0350,0.2275,stationary
10251,-0.0353,0.0354,0.9942,0.2100,-0.0437,0.2188,stationary
10351,-0.0346,0.0353,0.9943,0.1225,-0.0175,0.2275,stationary
10451,-0.0356,0.0342,0.9939,0.2450,0.0350,0.2362,stationary
10551,-0.0351,0.0352,0.9944,0.1225,0.1138,0.2013,stationary
10651,-0.0356,0.0351,0.9943,0.2013,0.1225,0.2450,stationary
10751,-0.0346,0.0356,0.9941,0.1488,0.0613,0.2625,stationary
10851,-0.0350,0.0342,0.9943,0.2100,0.0437,0.2188,stationary
10951,-0.0361,0.0340,0.9950,0.1838,0.1138,0.2537,stationary
11051,-0.0351,0.0342,0.9926,0.1400,0.0787,0.2013,stationary
11151,-0.0362,0.0346,0.9931,0.1400,0.0613,0.2537,stationary
11251,-0.0351,0.0346,0.9936,0.2013,0.0000,0.2188,stationary
11351,-0.0346,0.0331,0.9953,0.1838,0.0350,0.2625,stationary
11451,-0.0358,0.0337,0.9953,0.2188,0.0350,0.3063,stationary
11551,-0.0366,0.0342,0.9936,0.2275,0.0875,0.2625,stationary
11651,-0.0348,0.0352,0.9934,0.1138,0.0700,0.2100,stationary
11751,-0.0356,0.0345,0.9941,0.2188,0.0437,0.2450,stationary
11851,-0.0358,0.0340,0.9940,0.1838,0.1575,0.2100,stationary
11951,-0.0353,0.0332,0.9929,0.1750,0.1050,0.2188,stationary
12051,-0.0357,0.0347,0.9935,0.1925,0.0350,0.2188,stationary
12151,-0.0343,0.0349,0.9945,0.2275,0.1312,0.1925,stationary
12251,-0.0349,0.0346,0.9945,0.1488,0.0000,0.2975,stationary
12351,-0.0361,0.0334,0.9943,0.2013,0.0437,0.2537,stationary
12451,-0.0358,0.0340,0.9936,0.1138,0.1750,0.2013,stationary
12551,-0.0353,0.0344,0.9940,0.1575,0.0700,0.2362,stationary
12651,-0.0342,0.0337,0.9943,0.1925,0.1488,0.2800,stationary
12751,-0.0348,0.0332,0.9950,0.1663,0.0350,0.2450,stationary
12851,-0.0351,0.0348,0.9919,0.0700,0.0875,0.2362,stationary
12951,-0.0367,0.0336,0.9948,0.1400,0.0350,0.2188,stationary
13051,-0.0348,0.0337,0.9950,0.2013,0.1050,0.2188,stationary
13151,-0.0347,0.0337,0.9933,0.1750,0.0613,0.2537,stationary
13251,-0.0345,0.0346,0.9942,0.2362,0.1050,0.1925,stationary
13351,-0.0352,0.0341,0.9931,0.0962,0.0350,0.2275,stationary
13451,-0.0353,0.0344,0.9948,0.0875,0.0613,0.2362,stationary
13551,-0.0357,0.0350,0.9936,0.2450,0.0175,0.2013,stationary
13651,-0.0363,0.0345,0.9936,0.1925,0.0350,0.2713,stationary
13751,-0.0356,0.0339,0.9928,0.1838,0.0700,0.2625,stationary
13851,-0.0354,0.0348,0.9948,0.1225,0.1138,0.2537,stationary
13951,-0.0345,0.0351,0.9948,0.2275,-0.0437,0.2013,stationary
14051,-0.0364,0.0331,0.9944,0.1838,0.0525,0.2188,stationary
14151,-0.0357,0.0344,0.9951,0.2013,0.0962,0.2013,stationary
14251,-0.0368,0.0330,0.9946,0.2100,-0.0088,0.3237,stationary
14351,-0.0352,0.0342,0.9926,0.2100,0.0525,0.1925,stationary
14451,-0.0361,0.0335,0.9944,0.1750,0.0437,0.2800,stationary
14551,-0.0364,0.0344,0.9933,0.1400,0.0787,0.2800,stationary
14651,-0.0359,0.0341,0.9940,0.0962,-0.0350,0.1838,stationary
14751,-0.0359,0.0348,0.9933,0.2013,0.0262,0.2013,stationary
14851,-0.0354,0.0342,0.9939,0.1575,0.1050,0.2537,stationary
14951,-0.0359,0.0342,0.9928,0.2013,0.0525,0.2275,stationary
15051,-0.0359,0.0351,0.9930,0.1925,0.0525,0.2887,stationary
15151,-0.0344,0.0337,0.9944,0.1663,0.0613,0.1838,stationary
15251,-0.0349,0.0346,0.9950,0.2188,0.0700,0.2362,stationary
15351,-0.0371,0.0349,0.9947,0.2275,0.0088,0.2975,stationary
15451,-0.0358,0.0329,0.9935,0.2100,0.0088,0.2537,stationary
15551,-0.0354,0.0344,0.9936,0.2100,-0.0088,0.2188,stationary
15651,-0.0359,0.0332,0.9941,0.1138,0.0175,0.2537,stationary
15751,-0.0350,0.0346,0.9938,0.1925,0.0787,0.2100,stationary
15851,-0.0356,0.0328,0.9945,0.1838,-0.0175,0.2362,stationary
15951,-0.0351,0.0335,0.9942,0.2537,0.0088,0.2188,stationary
16051,-0.0354,0.0339,0.9935,0.1575,0.0875,0.2713,stationary
16151,-0.0334,0.0332,0.9947,0.2188,0.0875,0.2362,stationary
16251,-0.0342,0.0356,0.9931,0.1400,-0.0175,0.2975,stationary
16351,-0.0352,0.0337,0.9946,0.1488,0.0088,0.2362,stationary
16451,-0.0359,0.0346,0.9936,0.1575,0.0088,0.2362,stationary
16551,-0.0361,0.0342,0.9931,0.1400,0.0175,0.2275,stationary
16651,-0.0359,0.0344,0.9947,0.0962,0.0613,0.2100,stationary
16751,-0.0349,0.0336,0.9952,0.1838,0.0613,0.2713,stationary
16851,-0.0351,0.0347,0.9926,0.1575,0.0787,0.2537,stationary
16951,-0.0354,0.0341,0.9931,0.2188,0.0525,0.2275,stationary
17051,-0.0346,0.0357,0.9950,0.1838,-0.0088,0.2013,stationary
17151,-0.0356,0.0337,0.9935,0.2100,0.0262,0.2188,stationary
17251,-0.0361,0.0344,0.9938,0.2013,0.0088,0.2450,stationary
17351,-0.0354,0.0349,0.9933,0.1400,0.0350,0.2188,stationary
17451,-0.0365,0.0334,0.9936,0.2013,0.0437,0.2275,stationary
17551,-0.0356,0.0334,0.9941,0.1575,-0.0088,0.2362,stationary
17651,-0.0359,0.0344,0.9935,0.1225,0.1050,0.2362,stationary
17751,-0.0361,0.0345,0.9942,0.1750,0.0525,0.2188,stationary
17851,-0.0356,0.0336,0.9936,0.1663,0.1312,0.2013,stationary
17951,-0.0354,0.0351,0.9941,0.1400,0.1225,0.2188,stationary
18051,-0.0362,0.0344,0.9941,0.1750,-0.0437,0.2450,stationary
18151,-0.0356,0.0354,0.9928,0.1575,0.0525,0.2887,stationary
18251,-0.0357,0.0339,0.9948,0.1925,0.0350,0.2625,stationary
18351,-0.0352,0.0345,0.9943,0.2450,-0.0525,0.2450,stationary
18451,-0.0364,0.0334,0.9933,0.1400,0.1138,0.2275,stationary
18551,-0.0356,0.0346,0.9931,0.1838,0.0350,0.1663,stationary
18651,-0.0359,0.0336,0.9945,0.2013,0.0437,0.2013,stationary
18751,-0.0354,0.0346,0.9933,0.1575,0.0000,0.1925,stationary
18851,-0.0354,0.0329,0.9941,0.2100,0.1225,0.1663,stationary
18951,-0.0348,0.0349,0.9941,0.1312,0.0525,0.2188,stationary
19051,-0.0351,0.0320,0.9938,0.2013,0.1663,0.2713,stationary
19151,-0.0361,0.0344,0.9946,0.2100,-0.0175,0.2275,stationary
19251,-0.0364,0.0346,0.9933,0.1225,0.0613,0.2800,stationary
19351,-0.0344,0.0349,0.9936,0.0875,0.0262,0.2625,stationary
19451,-0.0351,0.0342,0.9933,0.1488,0.1225,0.2100,stationary
19551,-0.0361,0.0342,0.9940,0.1138,0.0350,0.2625,stationary
19651,-0.0348,0.0336,0.9953,0.0875,0.1138,0.2188,stationary
19751,-0.0357,0.0339,0.9922,0.2362,0.0700,0.2275,stationary
19851,-0.0361,0.0340,0.9948,0.0875,-0.0262,0.1925,stationary
19951,-0.0353,0.0339,0.9944,0.1925,0.0262,0.2450,stationary
20051,-0.0359,0.0348,0.9948,0.2625,0.1663,0.1925,stationary
20151,-0.0351,0.0335,0.9936,0.2100,0.1138,0.2625,stationary
20251,-0.0354,0.0334,0.9957,0.0962,0.0875,0.2100,stationary
20351,-0.0364,0.0339,0.9943,0.2800,0.1400,0.2450,stationary
20451,-0.0363,0.0334,0.9928,0.1925,0.1225,0.1838,stationary
20551,-0.0354,0.0343,0.9941,0.2537,0.0613,0.1838,stationary
20651,-0.0362,0.0334,0.9931,0.2362,0.0875,0.1575,stationary
20751,-0.0350,0.0348,0.9935,0.1925,0.0875,0.2100,stationary
20851,-0.0352,0.0344,0.9945,0.0787,0.0262,0.2625,stationary
20951,-0.0359,0.0349,0.9955,0.1925,0.0000,0.2800,stationary
21051,-0.0349,0.0351,0.9948,0.1838,0.1488,0.2713,stationary
21151,-0.0342,0.0347,0.9957,0.2188,0.1400,0.2625,stationary
21251,-0.0342,0.0339,0.9953,0.1400,0.0525,0.2537,stationary
21351,-0.0354,0.0337,0.9940,0.1225,0.1138,0.2188,stationary
21451,-0.0347,0.0335,0.9933,0.1138,0.1050,0.2713,stationary
21551,-0.0341,0.0340,0.9942,0.1925,-0.0175,0.2362,stationary
21651,-0.0354,0.0332,0.9939,0.1663,0.0175,0.2100,stationary
21751,-0.0367,0.0342,0.9946,0.2275,0.1050,0.2625,stationary
21851,-0.0361,0.0348,0.9928,0.1488,0.0437,0.2537,stationary
21951,-0.0354,0.0332,0.9944,0.0787,0.0437,0.2625,stationary
22051,-0.0354,0.0347,0.9933,0.0962,0.0613,0.2013,stationary
22151,-0.0358,0.0342,0.9931,0.1400,0.0787,0.2275,stationary
22251,-0.0361,0.0346,0.9924,0.1838,0.1488,0.3150,stationary
22351,-0.0354,0.0349,0.9933,0.2100,0.0962,0.2975,stationary
22451,-0.0350,0.0351,0.9945,0.1925,0.0875,0.2275,stationary
22551,-0.0359,0.0345,0.9958,0.1488,0.0175,0.1663,stationary
22651,-0.0346,0.0332,0.9945,0.3063,0.0262,0.2013,stationary
22751,-0.0357,0.0344,0.9934,0.1663,0.0175,0.2713,stationary
22851,-0.0357,0.0334,0.9919,0.1312,0.1050,0.2887,stationary
22951,-0.0356,0.0337,0.9945,0.1750,0.0175,0.2362,stationary
23051,-0.0366,0.0343,0.9911,0.0787,-0.0350,0.2450,stationary
23151,-0.0359,0.0324,0.9923,0.1925,0.0525,0.2188,stationary
23251,-0.0364,0.0329,0.9951,0.1488,0.0437,0.2537,stationary
23351,-0.0353,0.0339,0.9943,0.1400,0.0700,0.2188,stationary
23451,-0.0364,0.0348,0.9944,0.2625,0.0262,0.2975,stationary
23551,-0.0356,0.0331,0.9943,0.0613,0.0350,0.2275,stationary
23651,-0.0337,0.0339,0.9923,0.2537,0.1750,0.2275,stationary
23751,-0.0358,0.0339,0.9948,0.1050,0.0613,0.2625,stationary
23851,-0.0351,0.0337,0.9940,0.1575,0.0875,0.2450,stationary
23951,-0.0364,0.0346,0.9938,0.1750,-0.0175,0.2362,stationary
